nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:16939.31, T: 19785.00
Epoch 22/1000, Loss: 2.8558
ODE:26879.47, T: 30579.00
Epoch 23/1000, Loss: 2.7519
ODE:26888.94, T: 30579.00
Epoch 24/1000, Loss: 2.6574
ODE:26898.39, T: 30579.00
Epoch 25/1000, Loss: 2.5720
ODE:26906.77, T: 30579.00
Epoch 26/1000, Loss: 2.4943
ODE:26915.15, T: 30579.00
Epoch 27/1000, Loss: 2.4230
ODE:26922.81, T: 30579.00
Epoch 28/1000, Loss: 2.3576
ODE:26929.92, T: 30579.00
Epoch 29/1000, Loss: 2.2970
ODE:26936.62, T: 30579.00
Epoch 30/1000, Loss: 2.2407
ODE:26943.34, T: 30579.00
Epoch 31/1000, Loss: 2.1882
ODE:26949.75, T: 30579.00
Epoch 32/1000, Loss: 2.1392
ODE:26955.73, T: 30579.00
Epoch 33/1000, Loss: 2.0933
ODE:26961.38, T: 30579.00
Epoch 34/1000, Loss: 2.0502
ODE:26966.79, T: 30579.00
Epoch 35/1000, Loss: 2.0094
ODE:26971.94, T: 30579.00
Epoch 36/1000, Loss: 1.9708
ODE:26977.08, T: 30579.00
Epoch 37/1000, Loss: 1.9343
ODE:26982.13, T: 30579.00
Epoch 38/1000, Loss: 1.8997
ODE:26987.49, T: 30579.00
Epoch 39/1000, Loss: 1.8668
ODE:26992.47, T: 30579.00
Epoch 40/1000, Loss: 1.8357
ODE:26997.16, T: 30579.00
Epoch 41/1000, Loss: 1.8061
ODE:27001.65, T: 30579.00
Epoch 42/1000, Loss: 1.7778
ODE:27005.98, T: 30579.00
Epoch 43/1000, Loss: 1.7507
ODE:27010.21, T: 30579.00
Epoch 44/1000, Loss: 1.7247
ODE:27014.27, T: 30579.00
Epoch 45/1000, Loss: 1.6998
ODE:27018.39, T: 30579.00
Epoch 46/1000, Loss: 1.6761
ODE:27022.34, T: 30579.00
Epoch 47/1000, Loss: 1.6533
ODE:27026.18, T: 30579.00
Epoch 48/1000, Loss: 1.6314
ODE:27029.97, T: 30579.00
Epoch 49/1000, Loss: 1.6104
ODE:27033.68, T: 30579.00
Epoch 50/1000, Loss: 1.5902
ODE:27037.28, T: 30579.00
Epoch 51/1000, Loss: 1.5707
ODE:27040.84, T: 30579.00
Epoch 52/1000, Loss: 1.5520
ODE:27044.51, T: 30579.00
Epoch 53/1000, Loss: 1.5340
ODE:27047.96, T: 30579.00
Epoch 54/1000, Loss: 1.5167
ODE:27051.26, T: 30579.00
Epoch 55/1000, Loss: 1.4999
ODE:27054.46, T: 30579.00
Epoch 56/1000, Loss: 1.4836
ODE:27057.57, T: 30579.00
Epoch 57/1000, Loss: 1.4679
ODE:27060.60, T: 30579.00
Epoch 58/1000, Loss: 1.4526
ODE:27063.59, T: 30579.00
Epoch 59/1000, Loss: 1.4379
ODE:27066.80, T: 30579.00
Epoch 60/1000, Loss: 1.4239
ODE:27069.91, T: 30579.00
Epoch 61/1000, Loss: 1.4105
ODE:27072.86, T: 30579.00
Epoch 62/1000, Loss: 1.3975
ODE:27075.77, T: 30579.00
Epoch 63/1000, Loss: 1.3850
ODE:27078.52, T: 30579.00
Epoch 64/1000, Loss: 1.3728
ODE:27081.18, T: 30579.00
Epoch 65/1000, Loss: 1.3610
ODE:27083.91, T: 30579.00
Epoch 66/1000, Loss: 1.3495
ODE:27086.48, T: 30579.00
Epoch 67/1000, Loss: 1.3384
ODE:27088.97, T: 30579.00
Epoch 68/1000, Loss: 1.3276
ODE:27091.42, T: 30579.00
Epoch 69/1000, Loss: 1.3171
ODE:27093.84, T: 30579.00
Epoch 70/1000, Loss: 1.3068
ODE:27096.31, T: 30579.00
Epoch 71/1000, Loss: 1.2969
ODE:27098.95, T: 30579.00
Epoch 72/1000, Loss: 1.2873
ODE:27101.43, T: 30579.00
Epoch 73/1000, Loss: 1.2779
ODE:27103.80, T: 30579.00
Epoch 74/1000, Loss: 1.2688
ODE:27106.33, T: 30579.00
Epoch 75/1000, Loss: 1.2599
ODE:27108.71, T: 30579.00
Epoch 76/1000, Loss: 1.2513
ODE:27111.08, T: 30579.00
Epoch 77/1000, Loss: 1.2429
ODE:27113.34, T: 30579.00
Epoch 78/1000, Loss: 1.2347
ODE:27115.53, T: 30579.00
Epoch 79/1000, Loss: 1.2267
ODE:27117.66, T: 30579.00
Epoch 80/1000, Loss: 1.2189
ODE:27119.82, T: 30579.00
Epoch 81/1000, Loss: 1.2112
ODE:27121.91, T: 30579.00
Epoch 82/1000, Loss: 1.2038
ODE:27123.95, T: 30579.00
Epoch 83/1000, Loss: 1.1964
ODE:27126.00, T: 30579.00
Epoch 84/1000, Loss: 1.1893
ODE:27127.99, T: 30579.00
Epoch 85/1000, Loss: 1.1823
ODE:27130.01, T: 30579.00
Epoch 86/1000, Loss: 1.1754
ODE:27131.94, T: 30579.00
Epoch 87/1000, Loss: 1.1687
ODE:27134.02, T: 30579.00
Epoch 88/1000, Loss: 1.1621
ODE:27135.93, T: 30579.00
Epoch 89/1000, Loss: 1.1557
ODE:27137.77, T: 30579.00
Epoch 90/1000, Loss: 1.1494
ODE:27139.62, T: 30579.00
Epoch 91/1000, Loss: 1.1433
ODE:27141.61, T: 30579.00
Epoch 92/1000, Loss: 1.1374
ODE:27143.58, T: 30579.00
Epoch 93/1000, Loss: 1.1316
ODE:27145.40, T: 30579.00
Epoch 94/1000, Loss: 1.1259
ODE:27147.17, T: 30579.00
Epoch 95/1000, Loss: 1.1203
ODE:27148.88, T: 30579.00
Epoch 96/1000, Loss: 1.1149
ODE:27150.55, T: 30579.00
Epoch 97/1000, Loss: 1.1095
ODE:27152.18, T: 30579.00
Epoch 98/1000, Loss: 1.1043
ODE:27153.78, T: 30579.00
Epoch 99/1000, Loss: 1.0991
ODE:27155.37, T: 30579.00
Epoch 100/1000, Loss: 1.0940
ODE:27156.92, T: 30579.00
Epoch 101/1000, Loss: 1.0890
ODE:27158.43, T: 30579.00
Epoch 102/1000, Loss: 1.0841
ODE:27159.91, T: 30579.00
Epoch 103/1000, Loss: 1.0793
ODE:27161.40, T: 30579.00
Epoch 104/1000, Loss: 1.0746
ODE:27162.88, T: 30579.00
Epoch 105/1000, Loss: 1.0699
ODE:27164.32, T: 30579.00
Epoch 106/1000, Loss: 1.0653
ODE:27165.73, T: 30579.00
Epoch 107/1000, Loss: 1.0608
ODE:27167.19, T: 30579.00
Epoch 108/1000, Loss: 1.0564
ODE:27168.58, T: 30579.00
Epoch 109/1000, Loss: 1.0520
ODE:27169.95, T: 30579.00
Epoch 110/1000, Loss: 1.0477
ODE:27171.30, T: 30579.00
Epoch 111/1000, Loss: 1.0435
ODE:27172.62, T: 30579.00
Epoch 112/1000, Loss: 1.0393
ODE:27173.92, T: 30579.00
Epoch 113/1000, Loss: 1.0352
ODE:27175.21, T: 30579.00
Epoch 114/1000, Loss: 1.0312
ODE:27176.48, T: 30579.00
Epoch 115/1000, Loss: 1.0272
ODE:27177.74, T: 30579.00
Epoch 116/1000, Loss: 1.0232
ODE:27178.98, T: 30579.00
Epoch 117/1000, Loss: 1.0194
ODE:27180.21, T: 30579.00
Epoch 118/1000, Loss: 1.0155
ODE:27181.43, T: 30579.00
Epoch 119/1000, Loss: 1.0118
ODE:27182.63, T: 30579.00
Epoch 120/1000, Loss: 1.0080
ODE:27183.83, T: 30579.00
Epoch 121/1000, Loss: 1.0043
ODE:27185.01, T: 30579.00
Epoch 122/1000, Loss: 1.0007
ODE:27186.25, T: 30579.00
Epoch 123/1000, Loss: 0.9971
ODE:27187.43, T: 30579.00
Epoch 124/1000, Loss: 0.9936
ODE:27188.59, T: 30579.00
Epoch 125/1000, Loss: 0.9901
ODE:27189.73, T: 30579.00
Epoch 126/1000, Loss: 0.9867
ODE:27190.85, T: 30579.00
Epoch 127/1000, Loss: 0.9833
ODE:27191.97, T: 30579.00
Epoch 128/1000, Loss: 0.9799
ODE:27193.10, T: 30579.00
Epoch 129/1000, Loss: 0.9766
ODE:27194.29, T: 30579.00
Epoch 130/1000, Loss: 0.9734
ODE:27195.41, T: 30579.00
Epoch 131/1000, Loss: 0.9702
ODE:27196.51, T: 30579.00
Epoch 132/1000, Loss: 0.9670
ODE:27197.58, T: 30579.00
Epoch 133/1000, Loss: 0.9638
ODE:27198.64, T: 30579.00
Epoch 134/1000, Loss: 0.9607
ODE:27199.69, T: 30579.00
Epoch 135/1000, Loss: 0.9577
ODE:27200.79, T: 30579.00
Epoch 136/1000, Loss: 0.9547
ODE:27201.83, T: 30579.00
Epoch 137/1000, Loss: 0.9517
ODE:27202.85, T: 30579.00
Epoch 138/1000, Loss: 0.9487
ODE:27203.84, T: 30579.00
Epoch 139/1000, Loss: 0.9458
ODE:27204.86, T: 30579.00
Epoch 140/1000, Loss: 0.9430
ODE:27205.85, T: 30579.00
Epoch 141/1000, Loss: 0.9401
ODE:27206.83, T: 30579.00
Epoch 142/1000, Loss: 0.9373
ODE:27207.81, T: 30579.00
Epoch 143/1000, Loss: 0.9345
ODE:27208.77, T: 30579.00
Epoch 144/1000, Loss: 0.9318
ODE:27209.72, T: 30579.00
Epoch 145/1000, Loss: 0.9291
ODE:27210.66, T: 30579.00
Epoch 146/1000, Loss: 0.9264
ODE:27211.59, T: 30579.00
Epoch 147/1000, Loss: 0.9238
ODE:27212.52, T: 30579.00
Epoch 148/1000, Loss: 0.9212
ODE:27213.44, T: 30579.00
Epoch 149/1000, Loss: 0.9186
ODE:27214.35, T: 30579.00
Epoch 150/1000, Loss: 0.9160
ODE:27215.33, T: 30579.00
Epoch 151/1000, Loss: 0.9135
ODE:27216.25, T: 30579.00
Epoch 152/1000, Loss: 0.9110
ODE:27217.14, T: 30579.00
Epoch 153/1000, Loss: 0.9086
ODE:27218.02, T: 30579.00
Epoch 154/1000, Loss: 0.9062
ODE:27218.93, T: 30579.00
Epoch 155/1000, Loss: 0.9038
ODE:27219.91, T: 30579.00
Epoch 156/1000, Loss: 0.9015
ODE:27220.77, T: 30579.00
Epoch 157/1000, Loss: 0.8992
ODE:27221.59, T: 30579.00
Epoch 158/1000, Loss: 0.8970
ODE:27222.39, T: 30579.00
Epoch 159/1000, Loss: 0.8948
ODE:27223.18, T: 30579.00
Epoch 160/1000, Loss: 0.8926
ODE:27223.96, T: 30579.00
Epoch 161/1000, Loss: 0.8904
ODE:27224.72, T: 30579.00
Epoch 162/1000, Loss: 0.8883
ODE:27225.50, T: 30579.00
Epoch 163/1000, Loss: 0.8862
ODE:27226.23, T: 30579.00
Epoch 164/1000, Loss: 0.8841
ODE:27226.96, T: 30579.00
Epoch 165/1000, Loss: 0.8820
ODE:27227.68, T: 30579.00
Epoch 166/1000, Loss: 0.8800
ODE:27228.44, T: 30579.00
Epoch 167/1000, Loss: 0.8780
ODE:27229.18, T: 30579.00
Epoch 168/1000, Loss: 0.8760
ODE:27229.89, T: 30579.00
Epoch 169/1000, Loss: 0.8740
ODE:27230.70, T: 30579.00
Epoch 170/1000, Loss: 0.8721
ODE:27231.41, T: 30579.00
Epoch 171/1000, Loss: 0.8702
ODE:27232.09, T: 30579.00
Epoch 172/1000, Loss: 0.8683
ODE:27232.76, T: 30579.00
Epoch 173/1000, Loss: 0.8665
ODE:27233.42, T: 30579.00
Epoch 174/1000, Loss: 0.8646
ODE:27234.07, T: 30579.00
Epoch 175/1000, Loss: 0.8628
ODE:27234.71, T: 30579.00
Epoch 176/1000, Loss: 0.8610
ODE:27235.35, T: 30579.00
Epoch 177/1000, Loss: 0.8592
ODE:27235.98, T: 30579.00
Epoch 178/1000, Loss: 0.8575
ODE:27236.60, T: 30579.00
Epoch 179/1000, Loss: 0.8557
ODE:27237.22, T: 30579.00
Epoch 180/1000, Loss: 0.8540
ODE:27237.83, T: 30579.00
Epoch 181/1000, Loss: 0.8523
ODE:27238.44, T: 30579.00
Epoch 182/1000, Loss: 0.8506
ODE:27239.20, T: 30579.00
Epoch 183/1000, Loss: 0.8489
ODE:27239.89, T: 30579.00
Epoch 184/1000, Loss: 0.8472
ODE:27240.59, T: 30579.00
Epoch 185/1000, Loss: 0.8456
ODE:27241.22, T: 30579.00
Epoch 186/1000, Loss: 0.8440
ODE:27241.85, T: 30579.00
Epoch 187/1000, Loss: 0.8424
ODE:27242.47, T: 30579.00
Epoch 188/1000, Loss: 0.8409
ODE:27243.08, T: 30579.00
Epoch 189/1000, Loss: 0.8393
ODE:27243.68, T: 30579.00
Epoch 190/1000, Loss: 0.8378
ODE:27244.29, T: 30579.00
Epoch 191/1000, Loss: 0.8362
ODE:27244.90, T: 30579.00
Epoch 192/1000, Loss: 0.8347
ODE:27245.50, T: 30579.00
Epoch 193/1000, Loss: 0.8332
ODE:27246.08, T: 30579.00
Epoch 194/1000, Loss: 0.8317
ODE:27246.66, T: 30579.00
Epoch 195/1000, Loss: 0.8302
ODE:27247.26, T: 30579.00
Epoch 196/1000, Loss: 0.8288
ODE:27247.85, T: 30579.00
Epoch 197/1000, Loss: 0.8273
ODE:27248.45, T: 30579.00
Epoch 198/1000, Loss: 0.8259
ODE:27249.10, T: 30579.00
Epoch 199/1000, Loss: 0.8245
ODE:27249.72, T: 30579.00
Epoch 200/1000, Loss: 0.8231
ODE:27250.32, T: 30579.00
Epoch 201/1000, Loss: 0.8217
ODE:27250.91, T: 30579.00
Epoch 202/1000, Loss: 0.8203
ODE:27251.48, T: 30579.00
Epoch 203/1000, Loss: 0.8189
ODE:27252.04, T: 30579.00
Epoch 204/1000, Loss: 0.8176
ODE:27252.59, T: 30579.00
Epoch 205/1000, Loss: 0.8162
ODE:27253.13, T: 30579.00
Epoch 206/1000, Loss: 0.8149
ODE:27253.69, T: 30579.00
Epoch 207/1000, Loss: 0.8136
ODE:27254.23, T: 30579.00
Epoch 208/1000, Loss: 0.8122
ODE:27254.75, T: 30579.00
Epoch 209/1000, Loss: 0.8109
ODE:27255.27, T: 30579.00
Epoch 210/1000, Loss: 0.8097
ODE:27255.78, T: 30579.00
Epoch 211/1000, Loss: 0.8084
ODE:27256.30, T: 30579.00
Epoch 212/1000, Loss: 0.8071
ODE:27256.80, T: 30579.00
Epoch 213/1000, Loss: 0.8058
ODE:27257.29, T: 30579.00
Epoch 214/1000, Loss: 0.8046
ODE:27257.78, T: 30579.00
Epoch 215/1000, Loss: 0.8033
ODE:27258.27, T: 30579.00
Epoch 216/1000, Loss: 0.8021
ODE:27258.75, T: 30579.00
Epoch 217/1000, Loss: 0.8009
ODE:27259.23, T: 30579.00
Epoch 218/1000, Loss: 0.7996
ODE:27259.71, T: 30579.00
Epoch 219/1000, Loss: 0.7984
ODE:27260.19, T: 30579.00
Epoch 220/1000, Loss: 0.7972
ODE:27260.66, T: 30579.00
Epoch 221/1000, Loss: 0.7960
ODE:27261.13, T: 30579.00
Epoch 222/1000, Loss: 0.7948
ODE:27261.60, T: 30579.00
Epoch 223/1000, Loss: 0.7937
ODE:27262.06, T: 30579.00
Epoch 224/1000, Loss: 0.7925
ODE:27262.52, T: 30579.00
Epoch 225/1000, Loss: 0.7913
ODE:27262.97, T: 30579.00
Epoch 226/1000, Loss: 0.7902
ODE:27263.43, T: 30579.00
Epoch 227/1000, Loss: 0.7890
ODE:27263.88, T: 30579.00
Epoch 228/1000, Loss: 0.7879
ODE:27264.33, T: 30579.00
Epoch 229/1000, Loss: 0.7867
ODE:27264.77, T: 30579.00
Epoch 230/1000, Loss: 0.7856
ODE:27265.21, T: 30579.00
Epoch 231/1000, Loss: 0.7845
ODE:27265.73, T: 30579.00
Epoch 232/1000, Loss: 0.7834
ODE:27266.22, T: 30579.00
Epoch 233/1000, Loss: 0.7823
ODE:27266.70, T: 30579.00
Epoch 234/1000, Loss: 0.7812
ODE:27267.18, T: 30579.00
Epoch 235/1000, Loss: 0.7801
ODE:27267.63, T: 30579.00
Epoch 236/1000, Loss: 0.7790
ODE:27268.09, T: 30579.00
Epoch 237/1000, Loss: 0.7780
ODE:27268.61, T: 30579.00
Epoch 238/1000, Loss: 0.7769
ODE:27269.12, T: 30579.00
Epoch 239/1000, Loss: 0.7759
ODE:27269.62, T: 30579.00
Epoch 240/1000, Loss: 0.7748
ODE:27270.10, T: 30579.00
Epoch 241/1000, Loss: 0.7738
ODE:27270.58, T: 30579.00
Epoch 242/1000, Loss: 0.7728
ODE:27271.04, T: 30579.00
Epoch 243/1000, Loss: 0.7718
ODE:27271.51, T: 30579.00
Epoch 244/1000, Loss: 0.7707
ODE:27271.96, T: 30579.00
Epoch 245/1000, Loss: 0.7697
ODE:27272.41, T: 30579.00
Epoch 246/1000, Loss: 0.7687
ODE:27272.86, T: 30579.00
Epoch 247/1000, Loss: 0.7677
ODE:27273.30, T: 30579.00
Epoch 248/1000, Loss: 0.7668
ODE:27273.74, T: 30579.00
Epoch 249/1000, Loss: 0.7658
ODE:27274.17, T: 30579.00
Epoch 250/1000, Loss: 0.7648
ODE:27274.70, T: 30579.00
Epoch 251/1000, Loss: 0.7638
ODE:27275.20, T: 30579.00
Epoch 252/1000, Loss: 0.7629
ODE:27275.68, T: 30579.00
Epoch 253/1000, Loss: 0.7620
ODE:27276.14, T: 30579.00
Epoch 254/1000, Loss: 0.7610
ODE:27276.58, T: 30579.00
Epoch 255/1000, Loss: 0.7601
ODE:27277.02, T: 30579.00
Epoch 256/1000, Loss: 0.7592
ODE:27277.45, T: 30579.00
Epoch 257/1000, Loss: 0.7583
ODE:27277.87, T: 30579.00
Epoch 258/1000, Loss: 0.7574
ODE:27278.29, T: 30579.00
Epoch 259/1000, Loss: 0.7565
ODE:27278.69, T: 30579.00
Epoch 260/1000, Loss: 0.7556
ODE:27279.10, T: 30579.00
Epoch 261/1000, Loss: 0.7547
ODE:27279.50, T: 30579.00
Epoch 262/1000, Loss: 0.7539
ODE:27279.89, T: 30579.00
Epoch 263/1000, Loss: 0.7530
ODE:27280.28, T: 30579.00
Epoch 264/1000, Loss: 0.7521
ODE:27280.67, T: 30579.00
Epoch 265/1000, Loss: 0.7513
ODE:27281.07, T: 30579.00
Epoch 266/1000, Loss: 0.7504
ODE:27281.45, T: 30579.00
Epoch 267/1000, Loss: 0.7496
ODE:27281.83, T: 30579.00
Epoch 268/1000, Loss: 0.7487
ODE:27282.21, T: 30579.00
Epoch 269/1000, Loss: 0.7479
ODE:27282.58, T: 30579.00
Epoch 270/1000, Loss: 0.7470
ODE:27282.95, T: 30579.00
Epoch 271/1000, Loss: 0.7462
ODE:27283.32, T: 30579.00
Epoch 272/1000, Loss: 0.7454
ODE:27283.68, T: 30579.00
Epoch 273/1000, Loss: 0.7445
ODE:27284.04, T: 30579.00
Epoch 274/1000, Loss: 0.7437
ODE:27284.40, T: 30579.00
Epoch 275/1000, Loss: 0.7429
ODE:27284.76, T: 30579.00
Epoch 276/1000, Loss: 0.7421
ODE:27285.12, T: 30579.00
Epoch 277/1000, Loss: 0.7413
ODE:27285.47, T: 30579.00
Epoch 278/1000, Loss: 0.7405
ODE:27285.83, T: 30579.00
Epoch 279/1000, Loss: 0.7397
ODE:27286.18, T: 30579.00
Epoch 280/1000, Loss: 0.7389
ODE:27286.53, T: 30579.00
Epoch 281/1000, Loss: 0.7381
ODE:27286.87, T: 30579.00
Epoch 282/1000, Loss: 0.7373
ODE:27287.22, T: 30579.00
Epoch 283/1000, Loss: 0.7365
ODE:27287.57, T: 30579.00
Epoch 284/1000, Loss: 0.7358
ODE:27287.91, T: 30579.00
Epoch 285/1000, Loss: 0.7350
ODE:27288.25, T: 30579.00
Epoch 286/1000, Loss: 0.7342
ODE:27288.59, T: 30579.00
Epoch 287/1000, Loss: 0.7335
ODE:27288.94, T: 30579.00
Epoch 288/1000, Loss: 0.7327
ODE:27289.27, T: 30579.00
Epoch 289/1000, Loss: 0.7319
ODE:27289.61, T: 30579.00
Epoch 290/1000, Loss: 0.7312
ODE:27289.95, T: 30579.00
Epoch 291/1000, Loss: 0.7304
ODE:27290.28, T: 30579.00
Epoch 292/1000, Loss: 0.7297
ODE:27290.61, T: 30579.00
Epoch 293/1000, Loss: 0.7289
ODE:27290.94, T: 30579.00
Epoch 294/1000, Loss: 0.7282
ODE:27291.27, T: 30579.00
Epoch 295/1000, Loss: 0.7275
ODE:27291.60, T: 30579.00
Epoch 296/1000, Loss: 0.7267
ODE:27291.93, T: 30579.00
Epoch 297/1000, Loss: 0.7260
ODE:27292.26, T: 30579.00
Epoch 298/1000, Loss: 0.7253
ODE:27292.58, T: 30579.00
Epoch 299/1000, Loss: 0.7245
ODE:27292.90, T: 30579.00
Epoch 300/1000, Loss: 0.7238
ODE:27293.23, T: 30579.00
Epoch 301/1000, Loss: 0.7231
ODE:27293.55, T: 30579.00
Epoch 302/1000, Loss: 0.7224
ODE:27293.88, T: 30579.00
Epoch 303/1000, Loss: 0.7217
ODE:27294.21, T: 30579.00
Epoch 304/1000, Loss: 0.7210
ODE:27294.53, T: 30579.00
Epoch 305/1000, Loss: 0.7203
ODE:27294.86, T: 30579.00
Epoch 306/1000, Loss: 0.7196
ODE:27295.18, T: 30579.00
Epoch 307/1000, Loss: 0.7189
ODE:27295.49, T: 30579.00
Epoch 308/1000, Loss: 0.7182
ODE:27295.81, T: 30579.00
Epoch 309/1000, Loss: 0.7175
ODE:27296.13, T: 30579.00
Epoch 310/1000, Loss: 0.7168
ODE:27296.45, T: 30579.00
Epoch 311/1000, Loss: 0.7161
ODE:27296.76, T: 30579.00
Epoch 312/1000, Loss: 0.7154
ODE:27297.08, T: 30579.00
Epoch 313/1000, Loss: 0.7148
ODE:27297.39, T: 30579.00
Epoch 314/1000, Loss: 0.7141
ODE:27297.70, T: 30579.00
Epoch 315/1000, Loss: 0.7134
ODE:27298.01, T: 30579.00
Epoch 316/1000, Loss: 0.7127
ODE:27298.32, T: 30579.00
Epoch 317/1000, Loss: 0.7121
ODE:27298.63, T: 30579.00
Epoch 318/1000, Loss: 0.7114
ODE:27298.93, T: 30579.00
Epoch 319/1000, Loss: 0.7107
ODE:27299.25, T: 30579.00
Epoch 320/1000, Loss: 0.7101
ODE:27299.56, T: 30579.00
Epoch 321/1000, Loss: 0.7094
ODE:27299.87, T: 30579.00
Epoch 322/1000, Loss: 0.7088
ODE:27300.17, T: 30579.00
Epoch 323/1000, Loss: 0.7081
ODE:27300.48, T: 30579.00
Epoch 324/1000, Loss: 0.7075
ODE:27300.78, T: 30579.00
Epoch 325/1000, Loss: 0.7068
ODE:27301.08, T: 30579.00
Epoch 326/1000, Loss: 0.7062
ODE:27301.38, T: 30579.00
Epoch 327/1000, Loss: 0.7055
ODE:27301.68, T: 30579.00
Epoch 328/1000, Loss: 0.7049
ODE:27301.98, T: 30579.00
Epoch 329/1000, Loss: 0.7043
ODE:27302.29, T: 30579.00
Epoch 330/1000, Loss: 0.7036
ODE:27302.64, T: 30579.00
Epoch 331/1000, Loss: 0.7030
ODE:27302.96, T: 30579.00
Epoch 332/1000, Loss: 0.7024
ODE:27303.29, T: 30579.00
Epoch 333/1000, Loss: 0.7018
ODE:27303.61, T: 30579.00
Epoch 334/1000, Loss: 0.7012
ODE:27303.92, T: 30579.00
Epoch 335/1000, Loss: 0.7005
ODE:27304.22, T: 30579.00
Epoch 336/1000, Loss: 0.6999
ODE:27304.53, T: 30579.00
Epoch 337/1000, Loss: 0.6993
ODE:27304.82, T: 30579.00
Epoch 338/1000, Loss: 0.6987
ODE:27305.12, T: 30579.00
Epoch 339/1000, Loss: 0.6981
ODE:27305.41, T: 30579.00
Epoch 340/1000, Loss: 0.6975
ODE:27305.69, T: 30579.00
Epoch 341/1000, Loss: 0.6969
ODE:27305.98, T: 30579.00
Epoch 342/1000, Loss: 0.6963
ODE:27306.26, T: 30579.00
Epoch 343/1000, Loss: 0.6958
ODE:27306.54, T: 30579.00
Epoch 344/1000, Loss: 0.6952
ODE:27306.82, T: 30579.00
Epoch 345/1000, Loss: 0.6946
ODE:27307.09, T: 30579.00
Epoch 346/1000, Loss: 0.6940
ODE:27307.37, T: 30579.00
Epoch 347/1000, Loss: 0.6934
ODE:27307.64, T: 30579.00
Epoch 348/1000, Loss: 0.6928
ODE:27307.90, T: 30579.00
Epoch 349/1000, Loss: 0.6923
ODE:27308.17, T: 30579.00
Epoch 350/1000, Loss: 0.6917
ODE:27308.44, T: 30579.00
Epoch 351/1000, Loss: 0.6911
ODE:27308.70, T: 30579.00
Epoch 352/1000, Loss: 0.6906
ODE:27309.00, T: 30579.00
Epoch 353/1000, Loss: 0.6900
ODE:27309.27, T: 30579.00
Epoch 354/1000, Loss: 0.6894
ODE:27309.55, T: 30579.00
Epoch 355/1000, Loss: 0.6889
ODE:27309.81, T: 30579.00
Epoch 356/1000, Loss: 0.6883
ODE:27310.08, T: 30579.00
Epoch 357/1000, Loss: 0.6878
ODE:27310.36, T: 30579.00
Epoch 358/1000, Loss: 0.6872
ODE:27310.63, T: 30579.00
Epoch 359/1000, Loss: 0.6867
ODE:27310.89, T: 30579.00
Epoch 360/1000, Loss: 0.6861
ODE:27311.15, T: 30579.00
Epoch 361/1000, Loss: 0.6856
ODE:27311.40, T: 30579.00
Epoch 362/1000, Loss: 0.6850
ODE:27311.66, T: 30579.00
Epoch 363/1000, Loss: 0.6845
ODE:27311.91, T: 30579.00
Epoch 364/1000, Loss: 0.6840
ODE:27312.17, T: 30579.00
Epoch 365/1000, Loss: 0.6834
ODE:27312.42, T: 30579.00
Epoch 366/1000, Loss: 0.6829
ODE:27312.67, T: 30579.00
Epoch 367/1000, Loss: 0.6824
ODE:27312.91, T: 30579.00
Epoch 368/1000, Loss: 0.6818
ODE:27313.16, T: 30579.00
Epoch 369/1000, Loss: 0.6813
ODE:27313.41, T: 30579.00
Epoch 370/1000, Loss: 0.6808
ODE:27313.66, T: 30579.00
Epoch 371/1000, Loss: 0.6803
ODE:27313.90, T: 30579.00
Epoch 372/1000, Loss: 0.6797
ODE:27314.14, T: 30579.00
Epoch 373/1000, Loss: 0.6792
ODE:27314.39, T: 30579.00
Epoch 374/1000, Loss: 0.6787
ODE:27314.63, T: 30579.00
Epoch 375/1000, Loss: 0.6782
ODE:27314.88, T: 30579.00
Epoch 376/1000, Loss: 0.6777
ODE:27315.12, T: 30579.00
Epoch 377/1000, Loss: 0.6772
ODE:27315.37, T: 30579.00
Epoch 378/1000, Loss: 0.6767
ODE:27315.61, T: 30579.00
Epoch 379/1000, Loss: 0.6762
ODE:27315.85, T: 30579.00
Epoch 380/1000, Loss: 0.6757
ODE:27316.09, T: 30579.00
Epoch 381/1000, Loss: 0.6752
ODE:27316.33, T: 30579.00
Epoch 382/1000, Loss: 0.6747
ODE:27316.56, T: 30579.00
Epoch 383/1000, Loss: 0.6742
ODE:27316.79, T: 30579.00
Epoch 384/1000, Loss: 0.6737
ODE:27317.02, T: 30579.00
Epoch 385/1000, Loss: 0.6732
ODE:27317.26, T: 30579.00
Epoch 386/1000, Loss: 0.6727
ODE:27317.49, T: 30579.00
Epoch 387/1000, Loss: 0.6722
ODE:27317.72, T: 30579.00
Epoch 388/1000, Loss: 0.6717
ODE:27317.95, T: 30579.00
Epoch 389/1000, Loss: 0.6712
ODE:27318.18, T: 30579.00
Epoch 390/1000, Loss: 0.6707
ODE:27318.41, T: 30579.00
Epoch 391/1000, Loss: 0.6702
ODE:27318.64, T: 30579.00
Epoch 392/1000, Loss: 0.6697
ODE:27318.87, T: 30579.00
Epoch 393/1000, Loss: 0.6692
ODE:27319.09, T: 30579.00
Epoch 394/1000, Loss: 0.6688
ODE:27319.32, T: 30579.00
Epoch 395/1000, Loss: 0.6683
ODE:27319.54, T: 30579.00
Epoch 396/1000, Loss: 0.6678
ODE:27319.77, T: 30579.00
Epoch 397/1000, Loss: 0.6673
ODE:27319.99, T: 30579.00
Epoch 398/1000, Loss: 0.6669
